"Global X MSCI China Industrials ETF",,,,,
08/09/2016,12.57,0.14,1.13,-0.09,-0.74
08/08/2016,12.43,0.15,1.22,-0.23,-1.81
08/05/2016,12.28,0.17,1.40,-0.03,-0.26
08/04/2016,12.11,0.13,1.09,-0.05,-0.43
08/03/2016,11.98,0.04,0.34,-0.12,-0.98
08/02/2016,11.94,-0.01,-0.08,-0.29,-2.34
08/01/2016,11.95,-0.05,-0.42,-0.28,-2.27
07/29/2016,12,0.02,0.17,-0.10,-0.79
07/28/2016,11.98,0.01,0.08,-0.26,-2.12
07/27/2016,11.97,-0.07,-0.58,-0.22,-1.82
07/26/2016,12.04,0.10,0.84,-0.15,-1.23
07/25/2016,11.94,-0.04,-0.33,-0.23,-1.91
07/22/2016,11.98,0.02,0.17,-0.15,-1.27
07/21/2016,11.96,0.01,0.08,-0.25,-2.05
07/20/2016,11.95,0.11,0.93,-0.13,-1.05
07/19/2016,11.84,-0.16,-1.33,-0.18,-1.50
07/18/2016,12,0.03,0.25,-0.13,-1.04
07/15/2016,11.97,-0.04,-0.33,-0.13,-1.10
07/14/2016,12.01,0.16,1.35,-0.10,-0.83
07/13/2016,11.85,-0.03,-0.25,-0.16,-1.34
07/12/2016,11.88,0.24,2.06,-0.05,-0.40
07/11/2016,11.64,0.24,2.11,-0.08,-0.70
07/08/2016,11.4,0.22,1.97,-0.12,-1.00
07/07/2016,11.18,-0.10,-0.89,-0.33,-2.88
07/06/2016,11.28,-0.19,-1.66,-0.16,-1.43
07/05/2016,11.47,-0.24,-2.05,-0.11,-0.99
07/01/2016,11.71,0.23,2.00,0.08,0.70
06/30/2016,11.48,0.10,0.88,-0.15,-1.30
06/29/2016,11.38,0.25,2.25,-0.06,-0.52
06/28/2016,11.13,0.23,2.11,-0.11,-0.96
06/27/2016,10.9,-0.20,-1.80,-0.38,-3.39
06/24/2016,11.1,-0.54,-4.64,-0.20,-1.73
06/23/2016,11.64,0.18,1.57,0.06,0.49
06/22/2016,11.46,0.13,1.15,-0.23,-1.97
06/21/2016,11.33,-0.03,-0.26,-0.24,-2.08
06/20/2016,11.36,11.36,0.00,-0.07,-0.64
06/17/2016,0,-11.36,-100.00,0.00,0.00
06/16/2016,11.36,0.08,0.71,0.11,0.98
06/15/2016,11.28,0.14,1.26,-0.13,-1.13
06/14/2016,11.14,-0.12,-1.07,-0.12,-1.10
06/13/2016,11.26,-0.22,-1.92,-0.11,-0.99
06/10/2016,11.48,-0.36,-3.04,-0.14,-1.18
06/09/2016,11.84,0.02,0.17,-0.14,-1.15
06/08/2016,11.82,-0.23,-1.91,-0.16,-1.35
06/07/2016,12.05,0.42,3.61,-0.04,-0.29
06/06/2016,11.63,-0.08,-0.68,-0.20,-1.66
06/03/2016,11.71,0.00,0.00,-0.02,-0.17
06/02/2016,11.71,0.04,0.34,0.06,0.49
06/01/2016,11.67,-0.15,-1.27,0.02,0.14
05/31/2016,11.82,0.17,1.46,0.06,0.50
05/27/2016,11.65,0.17,1.48,0.05,0.39
05/26/2016,11.48,-0.04,-0.35,-0.04,-0.33
05/25/2016,11.52,0.03,0.26,0.01,0.10
05/24/2016,11.49,0.18,1.59,0.13,1.11
05/23/2016,11.31,0.11,0.98,-0.03,-0.29
05/20/2016,11.2,-0.02,-0.18,-0.08,-0.75
05/19/2016,11.22,-0.12,-1.06,-0.10,-0.91
05/18/2016,11.34,-0.03,-0.26,-0.09,-0.79
05/17/2016,11.37,-0.07,-0.61,-0.23,-2.00
05/16/2016,11.44,0.23,2.05,-0.04,-0.35
05/13/2016,11.21,-0.27,-2.35,-0.15,-1.31
05/12/2016,11.48,-0.24,-2.05,-0.10,-0.86
05/11/2016,11.72,0.14,1.21,0.07,0.60
05/10/2016,11.58,0.17,1.49,-0.04,-0.33
05/09/2016,11.41,-0.36,-3.06,-0.18,-1.52
05/06/2016,11.77,-0.21,-1.75,0.04,0.33
05/05/2016,11.98,0.06,0.50,-0.02,-0.20
05/04/2016,11.92,-0.14,-1.16,-0.22,-1.82
05/03/2016,12.06,-0.19,-1.55,-0.10,-0.81
05/02/2016,12.25,0.06,0.49,-0.09,-0.71
04/29/2016,12.19,0.12,0.99,-0.16,-1.29
04/28/2016,12.07,-0.12,-0.98,-0.36,-2.86
04/27/2016,12.19,-0.09,-0.73,-0.21,-1.68
04/26/2016,12.28,0.03,0.24,-0.11,-0.86
04/25/2016,12.25,-0.36,-2.85,-0.14,-1.13
04/22/2016,12.61,0.07,0.56,-0.02,-0.15
04/21/2016,12.54,-0.22,-1.72,-0.28,-2.20
04/20/2016,12.76,-0.09,-0.70,0.01,0.08
04/19/2016,12.85,0.22,1.74,-0.06,-0.44
04/18/2016,12.63,0.09,0.72,-0.10,-0.77
04/15/2016,12.54,-0.19,-1.49,-0.31,-2.43
04/14/2016,12.73,-0.08,-0.62,-0.12,-0.93
04/13/2016,12.81,0.58,4.74,-0.06,-0.50
04/12/2016,12.23,0.11,0.91,-0.23,-1.86
04/11/2016,12.12,0.19,1.59,-0.17,-1.42
04/08/2016,11.93,0.20,1.71,-0.20,-1.66
04/07/2016,11.73,-0.20,-1.68,-0.35,-2.90
04/06/2016,11.93,0.26,2.23,-0.10,-0.82
04/05/2016,11.67,-0.20,-1.68,-0.28,-2.36
04/04/2016,11.87,11.87,0.00,-0.19,-1.55
04/01/2016,0,-11.89,-100.00,0.00,0.00
03/31/2016,11.89,11.89,0.00,-0.23,-1.91
03/30/2016,0,-11.78,-100.00,0.00,0.00
03/29/2016,11.78,0.23,1.99,0.02,0.18
03/28/2016,11.55,0.06,0.52,-0.13,-1.15
03/24/2016,11.49,-0.16,-1.37,-0.20,-1.75
03/23/2016,11.65,-0.17,-1.44,-0.28,-2.36
03/22/2016,11.82,-0.17,-1.42,-0.13,-1.13
03/21/2016,11.99,0.07,0.59,-0.07,-0.54
03/18/2016,11.92,0.14,1.19,-0.01,-0.07
03/17/2016,11.78,0.21,1.82,-0.02,-0.19
03/16/2016,11.57,0.04,0.35,0.10,0.90
03/15/2016,11.53,-0.10,-0.86,-0.08,-0.73
03/14/2016,11.63,0.00,0.00,-0.11,-0.90
03/11/2016,11.63,0.58,5.25,0.05,0.44
03/10/2016,11.05,-0.10,-0.90,-0.15,-1.37
03/09/2016,11.15,-0.08,-0.71,-0.12,-1.03
03/08/2016,11.23,-0.22,-1.92,-0.19,-1.63
03/07/2016,11.45,-0.12,-1.04,-0.09,-0.81
03/04/2016,11.57,0.45,4.05,0.02,0.20
03/03/2016,11.12,-0.08,-0.71,-0.18,-1.63
03/02/2016,11.2,0.07,0.63,-0.08,-0.68
03/01/2016,11.13,0.52,4.90,0.27,2.46
02/29/2016,10.61,0.02,0.19,0.06,0.59
02/26/2016,10.59,-0.03,-0.28,-0.14,-1.34
02/25/2016,10.62,-0.17,-1.58,0.08,0.79
02/24/2016,10.79,0.01,0.09,-0.06,-0.57
02/23/2016,10.78,-0.28,-2.53,-0.17,-1.57
02/22/2016,11.06,0.28,2.60,0.06,0.55
02/19/2016,10.78,0.05,0.47,-0.15,-1.40
02/18/2016,10.73,-0.02,-0.19,-0.21,-1.91
02/17/2016,10.75,0.39,3.76,0.21,1.99
02/16/2016,10.36,0.46,4.65,-0.18,-1.70
02/12/2016,9.9,0.12,1.23,0.08,0.79
02/11/2016,9.78,-0.04,-0.41,-0.21,-2.08
02/10/2016,9.82,-0.04,-0.41,-0.56,-5.38
02/09/2016,9.86,0.08,0.82,-0.51,-4.92
02/08/2016,9.78,-0.29,-2.88,-0.60,-5.80
02/05/2016,10.07,-0.14,-1.37,-0.31,-3.00
02/04/2016,10.21,-0.18,-1.73,-0.19,-1.84
02/03/2016,10.39,0.17,1.66,0.12,1.13
02/02/2016,10.22,-0.27,-2.57,-0.29,-2.77
02/01/2016,10.49,-0.09,-0.85,-0.14,-1.33
01/29/2016,10.58,0.25,2.42,-0.03,-0.24
01/28/2016,10.33,0.24,2.38,0.03,0.29
01/27/2016,10.09,-0.23,-2.23,-0.10,-0.96
01/26/2016,10.32,0.02,0.19,0.19,1.85
01/25/2016,10.3,-0.22,-2.09,-0.25,-2.33
01/22/2016,10.52,0.39,3.85,0.12,1.12
01/21/2016,10.13,-0.19,-1.84,0.12,1.23
01/20/2016,10.32,-0.39,-3.64,-0.05,-0.47
01/19/2016,10.71,0.38,3.68,-0.16,-1.51
01/15/2016,10.33,-0.72,-6.52,-0.23,-2.14
01/14/2016,11.05,0.43,4.05,0.19,1.75
01/13/2016,10.62,-0.28,-2.57,-0.35,-3.16
01/12/2016,10.9,-0.07,-0.64,-0.04,-0.33
01/11/2016,10.97,-0.03,-0.27,0.00,-0.02
01/08/2016,11,-0.16,-1.43,-0.43,-3.75
01/07/2016,11.16,-0.84,-7.00,-0.16,-1.40
01/06/2016,12,-0.14,-1.15,0.08,0.68
01/05/2016,12.14,-0.06,-0.49,0.15,1.21
01/04/2016,12.2,0.00,0.00,0.01,0.06
12/31/15,--,--,--,-0.12,-0.93
12/30/15,--,--,--,-0.07,-0.59
12/29/15,--,--,--,0.05,0.42
12/28/15,--,--,--,0.10,0.78
12/24/15,--,--,--,-0.05,-0.41
12/23/15,--,--,--,0.29,2.23
12/22/15,--,--,--,0.05,0.41
12/21/15,--,--,--,-0.12,-0.88
12/18/15,--,--,--,-0.11,-0.88
12/17/15,--,--,--,-0.22,-1.70
12/16/15,--,--,--,0.24,1.88
12/15/15,--,--,--,0.21,1.60
12/14/15,--,--,--,-0.19,-1.48
12/11/15,--,--,--,-0.24,-1.90
12/10/15,--,--,--,-0.07,-0.52
12/9/15,--,--,--,-0.12,-0.91
12/8/15,--,--,--,-0.05,-0.34
12/7/15,--,--,--,-0.01,-0.09
12/4/15,--,--,--,0.21,1.51
12/3/15,--,--,--,-0.19,-1.36
12/2/15,--,--,--,-0.14,-1.00
12/1/15,--,--,--,0.11,0.80
11/30/15,--,--,--,0.19,1.39
11/27/15,--,--,--,0.06,0.45
11/25/15,--,--,--,0.08,0.55
11/24/15,--,--,--,0.08,0.56
11/23/15,--,--,--,-0.04,-0.26
11/20/15,--,--,--,0.08,0.55
11/19/15,--,--,--,0.29,2.04
11/18/15,--,--,--,0.33,2.42
11/17/15,--,--,--,0.25,1.85
11/16/15,--,--,--,0.45,3.30
11/13/15,--,--,--,-0.23,-1.67
11/12/15,--,--,--,-0.18,-1.31
11/11/15,--,--,--,0.28,2.03
11/10/15,--,--,--,0.01,0.07
11/9/15,--,--,--,-0.11,-0.78
11/6/15,--,--,--,0.06,0.44
11/5/15,--,--,--,0.12,0.85
11/4/15,--,--,--,-0.01,-0.10
11/3/15,--,--,--,0.25,1.72
11/2/15,--,--,--,0.42,2.97
11/1/15,--,--,--,0.15,1.04
10/31/15,--,--,--,0.15,1.04
10/30/15,--,--,--,0.14,0.97
10/29/15,--,--,--,0.08,0.53
10/28/15,--,--,--,0.01,0.04
10/27/15,--,--,--,-0.02,-0.10
10/26/15,--,--,--,0.17,1.15
10/23/15,--,--,--,0.45,3.06
10/22/15,--,--,--,0.45,3.07
10/21/15,--,--,--,-0.10,-0.69
10/20/15,--,--,--,0.18,1.22
10/19/15,--,--,--,0.01,0.09
10/16/15,--,--,--,0.27,1.78
10/15/15,--,--,--,0.30,2.02
10/14/15,--,--,--,0.21,1.45
10/13/15,--,--,--,0.01,0.07
10/12/15,--,--,--,0.13,0.92
10/9/15,--,--,--,0.31,2.18
10/8/15,--,--,--,0.38,2.63
10/7/15,--,--,--,0.03,0.19
10/6/15,--,--,--,0.16,1.13
10/5/15,--,--,--,0.38,2.70
10/2/15,--,--,--,0.29,2.04
10/1/15,--,--,--,0.26,1.92
9/30/15,--,--,--,0.27,1.99
9/29/15,--,--,--,0.23,1.74
9/28/15,--,--,--,-0.45,-3.34
9/25/15,--,--,--,-0.24,-1.79
9/24/15,--,--,--,-0.14,-1.05
9/23/15,--,--,--,-0.08,-0.59
9/22/15,--,--,--,-0.30,-2.20
9/21/15,--,--,--,-0.09,-0.66
9/18/15,--,--,--,-0.27,-1.92
9/17/15,--,--,--,0.12,0.89
9/16/15,--,--,--,0.28,2.02
9/15/15,--,--,--,0.12,0.89
9/14/15,--,--,--,0.02,0.17
9/11/15,--,--,--,0.20,1.47
9/10/15,--,--,--,0.14,1.01
9/9/15,--,--,--,-0.39,-2.86
9/8/15,--,--,--,0.18,1.38
9/4/15,--,--,--,-0.31,-2.44
9/3/15,--,--,--,0.01,0.09
9/2/15,--,--,--,-0.12,-0.98
9/1/15,--,--,--,-0.41,-3.22
8/31/15,--,--,--,-0.23,-1.74
8/28/15,--,--,--,-0.11,-0.80
8/27/15,--,--,--,0.24,1.75
8/26/15,--,--,--,0.28,2.20
8/25/15,--,--,--,0.03,0.27
8/24/15,--,--,--,-0.41,-3.19
8/21/15,--,--,--,-0.40,-2.91
8/20/15,--,--,--,-0.31,-2.19
8/19/15,--,--,--,-0.15,-1.03
8/18/15,--,--,--,0.03,0.19
8/17/15,--,--,--,0.07,0.50
8/14/15,--,--,--,0.05,0.34
8/13/15,--,--,--,0.03,0.22
8/12/15,--,--,--,0.03,0.19
8/11/15,--,--,--,0.00,0.00
8/10/15,--,--,--,0.21,1.32
8/7/15,--,--,--,-0.05,-0.34
8/6/15,--,--,--,-0.04,-0.30
8/5/15,--,--,--,0.03,0.23
8/4/15,--,--,--,-0.01,-0.08
8/3/15,--,--,--,-0.05,-0.38
7/31/15,--,--,--,0.00,-0.02
7/30/15,--,--,--,0.15,1.06
7/29/15,--,--,--,0.23,1.56
7/28/15,--,--,--,0.12,0.85
7/27/15,--,--,--,-0.14,-0.95
7/24/15,--,--,--,-0.14,-0.93
7/23/15,--,--,--,-0.12,-0.78
7/22/15,--,--,--,-0.03,-0.21
7/21/15,--,--,--,-0.12,-0.77
7/20/15,--,--,--,-0.02,-0.11
7/17/15,--,--,--,0.04,0.24
7/16/15,--,--,--,-0.01,-0.08
7/15/15,--,--,--,-0.17,-1.11
7/14/15,--,--,--,-0.05,-0.32
7/13/15,--,--,--,-0.11,-0.69
7/10/15,--,--,--,0.02,0.11
7/9/15,--,--,--,-0.07,-0.51
7/8/15,--,--,--,-0.13,-0.96
7/7/15,--,--,--,-0.16,-1.12
7/6/15,--,--,--,-0.06,-0.40
7/2/15,--,--,--,-0.05,-0.29
7/1/15,--,--,--,-0.19,-1.12
6/30/15,--,--,--,-0.08,-0.48
6/29/15,--,--,--,-0.07,-0.42
6/26/15,--,--,--,-0.09,-0.50
6/25/15,--,--,--,-0.07,-0.40
6/24/15,--,--,--,0.00,-0.02
6/23/15,--,--,--,0.03,0.15
6/22/15,--,--,--,-0.01,-0.05
6/19/15,--,--,--,0.05,0.30
6/18/15,--,--,--,0.03,0.18
6/17/15,--,--,--,-0.05,-0.29
6/16/15,--,--,--,0.07,0.38
6/15/15,--,--,--,-0.15,-0.84
6/12/15,--,--,--,-0.03,-0.14
6/11/15,--,--,--,0.05,0.30
6/10/15,--,--,--,0.08,0.43
6/9/15,--,--,--,-0.03,-0.15
6/8/15,--,--,--,-0.06,-0.33
6/5/15,--,--,--,0.08,0.41
6/4/15,--,--,--,-0.02,-0.11
6/3/15,--,--,--,0.10,0.50
6/2/15,--,--,--,0.01,0.05
6/1/15,--,--,--,-0.20,-1.04
5/29/15,--,--,--,-0.02,-0.12
5/28/15,--,--,--,0.09,0.47
5/27/15,--,--,--,0.12,0.62
5/26/15,--,--,--,-0.01,-0.04
5/22/15,--,--,--,0.23,1.18
5/21/15,--,--,--,0.06,0.30
5/20/15,--,--,--,0.03,0.17
5/19/15,--,--,--,0.04,0.23
5/18/15,--,--,--,0.01,0.05
5/15/15,--,--,--,0.09,0.46
5/14/15,--,--,--,0.07,0.37
5/13/15,--,--,--,-0.06,-0.34
5/12/15,--,--,--,0.02,0.08
5/11/15,--,--,--,-0.07,-0.39
5/8/15,--,--,--,0.09,0.46
5/7/15,--,--,--,0.05,0.29
5/6/15,--,--,--,-0.12,-0.66
5/5/15,--,--,--,0.16,0.85
5/4/15,--,--,--,0.29,1.51
5/1/15,--,--,--,0.29,1.47
4/30/15,--,--,--,0.01,0.07
4/29/15,--,--,--,0.13,0.64
4/28/15,--,--,--,0.10,0.47
4/27/15,--,--,--,0.25,1.21
4/24/15,--,--,--,0.15,0.75
4/23/15,--,--,--,0.19,0.95
4/22/15,--,--,--,0.23,1.15
4/21/15,--,--,--,0.19,1.00
4/20/15,--,--,--,0.30,1.54
4/17/15,--,--,--,-0.40,-1.97
4/16/15,--,--,--,0.35,1.74
4/15/15,--,--,--,0.26,1.36
4/14/15,--,--,--,0.24,1.25
4/13/15,--,--,--,0.01,0.06
4/10/15,--,--,--,0.47,2.46
4/9/15,--,--,--,1.07,5.74
4/8/15,--,--,--,1.01,5.52
4/7/15,--,--,--,0.60,3.68
4/6/15,--,--,--,0.40,2.47
4/2/15,--,--,--,0.14,0.85
4/1/15,--,--,--,0.10,0.64
3/31/15,--,--,--,0.05,0.34
3/30/15,--,--,--,0.29,1.87
3/27/15,--,--,--,0.15,1.02
3/26/15,--,--,--,-0.11,-0.80
3/25/15,--,--,--,-0.17,-1.16
3/24/15,--,--,--,-0.01,-0.08
3/23/15,--,--,--,-0.05,-0.37
3/20/15,--,--,--,0.06,0.44
3/19/15,--,--,--,-0.07,-0.49
3/18/15,--,--,--,0.11,0.80
3/17/15,--,--,--,0.10,0.72
3/16/15,--,--,--,0.00,-0.02
3/13/15,--,--,--,-0.09,-0.65
3/12/15,--,--,--,-0.04,-0.27
3/11/15,--,--,--,-0.06,-0.45
3/10/15,--,--,--,-0.20,-1.50
3/9/15,--,--,--,-0.06,-0.44
3/6/15,--,--,--,-0.20,-1.43
3/5/15,--,--,--,-0.05,-0.38
3/4/15,--,--,--,-0.05,-0.37
3/3/15,--,--,--,-0.03,-0.23
3/2/15,--,--,--,0.00,0.02
2/27/15,--,--,--,0.02,0.14
2/26/15,--,--,--,0.00,-0.02
2/25/15,--,--,--,0.00,0.03
2/24/15,--,--,--,0.10,0.70
2/23/15,--,--,--,-0.11,-0.77
2/20/15,--,--,--,0.00,-0.03
2/19/15,--,--,--,-0.09,-0.63
2/18/15,--,--,--,-0.07,-0.48
2/17/15,--,--,--,0.00,-0.04
2/13/15,--,--,--,0.01,0.04
2/12/15,--,--,--,0.06,0.45
2/11/15,--,--,--,0.00,0.01
2/10/15,--,--,--,-0.05,-0.38
2/9/15,--,--,--,-0.08,-0.59
2/6/15,--,--,--,-0.12,-0.94
2/5/15,--,--,--,0.05,0.34
2/4/15,--,--,--,0.25,1.88
2/3/15,--,--,--,0.16,1.22
2/2/15,--,--,--,0.12,0.87
1/30/15,--,--,--,-0.12,-0.86
1/29/15,--,--,--,0.11,0.79
1/28/15,--,--,--,-0.13,-0.97
1/27/15,--,--,--,0.01,0.10
1/26/15,--,--,--,0.10,0.74
1/23/15,--,--,--,0.11,0.81
1/22/15,--,--,--,0.27,1.92
1/21/15,--,--,--,0.16,1.11
1/20/15,--,--,--,0.10,0.72
1/16/15,--,--,--,0.00,-0.01
1/15/15,--,--,--,-0.10,-0.69
1/14/15,--,--,--,-0.05,-0.34
1/13/15,--,--,--,0.04,0.28
1/12/15,--,--,--,-0.07,-0.47
1/9/15,--,--,--,-0.03,-0.23
1/8/15,--,--,--,0.08,0.53
1/7/15,--,--,--,0.05,0.34
1/6/15,--,--,--,-0.13,-0.91
1/5/15,--,--,--,-0.18,-1.24
1/2/15,--,--,--,-0.08,-0.53
1/1/15,--,--,--,-0.03,-0.21
