"Global X MSCI China Consumer Discretionary ETF",,,,,
08/02/2016,11.29,-0.07,-0.62,-0.13,-1.13
08/01/2016,11.36,0.03,0.26,-0.10,-0.85
07/29/2016,11.33,-0.10,-0.87,0.01,0.06
07/28/2016,11.43,0.06,0.53,-0.06,-0.56
07/27/2016,11.37,-0.07,-0.61,-0.04,-0.33
07/26/2016,11.44,0.26,2.33,0.00,-0.01
07/25/2016,11.18,-0.09,-0.80,-0.06,-0.54
07/22/2016,11.27,-0.02,-0.18,0.00,0.04
07/21/2016,11.29,-0.02,-0.18,-0.04,-0.36
07/20/2016,11.31,0.15,1.34,-0.03,-0.28
07/19/2016,11.16,-0.08,-0.71,-0.06,-0.56
07/18/2016,11.24,0.08,0.72,-0.03,-0.27
07/15/2016,11.16,0.04,0.36,-0.02,-0.16
07/14/2016,11.12,0.05,0.45,0.01,0.05
07/13/2016,11.07,-0.11,-0.98,-0.03,-0.30
07/12/2016,11.18,0.25,2.29,0.05,0.49
07/11/2016,10.93,0.19,1.77,-0.01,-0.05
07/08/2016,10.74,0.16,1.51,0.07,0.63
07/07/2016,10.58,0.01,0.09,-0.12,-1.10
07/06/2016,10.57,-0.10,-0.94,-0.01,-0.07
07/05/2016,10.67,-0.20,-1.84,-0.07,-0.70
07/01/2016,10.87,0.05,0.46,0.07,0.64
06/30/2016,10.82,0.19,1.79,0.03,0.30
06/29/2016,10.63,0.16,1.53,0.04,0.38
06/28/2016,10.47,0.29,2.85,0.00,0.01
06/27/2016,10.18,-0.14,-1.36,-0.17,-1.67
06/24/2016,10.32,-0.51,-4.71,-0.14,-1.30
06/23/2016,10.83,0.17,1.59,0.09,0.87
06/22/2016,10.66,0.01,0.09,-0.07,-0.61
06/21/2016,10.65,0.08,0.76,-0.01,-0.07
06/20/2016,10.57,10.57,0.00,-0.01,-0.14
06/17/2016,0,-10.51,-100.00,0.00,0.00
06/16/2016,10.51,-0.05,-0.47,0.03,0.25
06/15/2016,10.56,0.11,1.05,-0.06,-0.61
06/14/2016,10.45,0.02,0.19,-0.06,-0.55
06/13/2016,10.43,-0.27,-2.52,-0.11,-1.02
06/10/2016,10.7,-0.26,-2.37,-0.12,-1.10
06/09/2016,10.96,-0.04,-0.36,-0.04,-0.37
06/08/2016,11,-0.07,-0.63,-0.01,-0.05
06/07/2016,11.07,0.07,0.64,-0.03,-0.31
06/06/2016,11,0.12,1.10,0.01,0.12
06/03/2016,10.88,-0.03,-0.27,-0.03,-0.30
06/02/2016,10.91,0.09,0.83,0.01,0.09
06/01/2016,10.82,-0.14,-1.28,-0.02,-0.22
05/31/2016,10.96,0.15,1.39,0.01,0.06
05/27/2016,10.81,0.04,0.37,0.00,-0.04
05/26/2016,10.77,0.00,0.00,0.00,-0.03
05/25/2016,10.77,0.01,0.09,0.03,0.26
05/24/2016,10.76,0.25,2.38,0.08,0.79
05/23/2016,10.51,-0.17,-1.59,-0.05,-0.51
05/20/2016,10.68,0.03,0.28,0.05,0.46
05/19/2016,10.65,-0.11,-1.02,0.02,0.21
05/18/2016,10.76,-0.12,-1.10,0.01,0.12
05/17/2016,10.88,-0.06,-0.55,-0.05,-0.44
05/16/2016,10.94,0.26,2.43,0.06,0.60
05/13/2016,10.68,-0.13,-1.20,-0.02,-0.22
05/12/2016,10.81,-0.01,-0.09,0.04,0.33
05/11/2016,10.82,-0.15,-1.37,0.01,0.05
05/10/2016,10.97,0.14,1.29,0.09,0.86
05/09/2016,10.83,-0.15,-1.37,-0.01,-0.12
05/06/2016,10.98,-0.14,-1.26,0.06,0.52
05/05/2016,11.12,0.00,0.00,-0.03,-0.23
05/04/2016,11.12,-0.08,-0.71,-0.08,-0.68
05/03/2016,11.2,-0.19,-1.67,-0.05,-0.46
05/02/2016,11.39,-0.02,-0.18,0.01,0.07
04/29/2016,11.41,-0.10,-0.87,0.03,0.27
04/28/2016,11.51,-0.09,-0.78,0.01,0.05
04/27/2016,11.6,-0.01,-0.09,0.10,0.90
04/26/2016,11.61,-0.04,-0.34,0.05,0.47
04/25/2016,11.65,-0.08,-0.68,0.04,0.37
04/22/2016,11.73,-0.04,-0.34,0.02,0.16
04/21/2016,11.77,-0.03,-0.25,-0.04,-0.36
04/20/2016,11.8,-0.07,-0.59,0.10,0.86
04/19/2016,11.87,0.14,1.19,0.08,0.68
04/18/2016,11.73,0.02,0.17,0.08,0.70
04/15/2016,11.71,-0.08,-0.68,-0.03,-0.25
04/14/2016,11.79,-0.03,-0.25,0.06,0.49
04/13/2016,11.82,0.38,3.32,0.08,0.66
04/12/2016,11.44,0.18,1.60,0.07,0.62
04/11/2016,11.26,0.16,1.44,-0.01,-0.10
04/08/2016,11.1,0.13,1.19,-0.04,-0.32
04/07/2016,10.97,-0.15,-1.35,-0.09,-0.84
04/06/2016,11.12,0.15,1.37,0.06,0.55
04/05/2016,10.97,-0.10,-0.90,-0.06,-0.59
04/04/2016,11.07,11.07,0.00,-0.02,-0.18
04/01/2016,0,-11.19,-100.00,0.00,0.00
03/31/2016,11.19,11.19,0.00,0.00,0.04
03/30/2016,0,-11.11,-100.00,0.00,0.00
03/29/2016,11.11,0.19,1.74,0.16,1.42
03/28/2016,10.92,0.02,0.18,0.06,0.59
03/24/2016,10.9,-0.04,-0.37,0.00,0.00
03/23/2016,10.94,-0.16,-1.44,-0.05,-0.44
03/22/2016,11.1,-0.15,-1.33,0.04,0.37
03/21/2016,11.25,0.10,0.90,0.10,0.87
03/18/2016,11.15,0.15,1.36,0.09,0.84
03/17/2016,11,0.09,0.82,0.11,1.02
03/16/2016,10.91,0.13,1.21,0.17,1.61
03/15/2016,10.78,-0.16,-1.46,0.04,0.37
03/14/2016,10.94,0.00,0.00,0.03,0.26
03/11/2016,10.94,0.32,3.01,0.10,0.91
03/10/2016,10.62,-0.09,-0.84,-0.02,-0.19
03/09/2016,10.71,0.00,0.00,0.03,0.31
03/08/2016,10.71,-0.16,-1.47,-0.02,-0.21
03/07/2016,10.87,0.01,0.09,0.06,0.52
03/04/2016,10.86,0.30,2.84,0.10,0.89
03/03/2016,10.56,-0.13,-1.22,-0.01,-0.12
03/02/2016,10.69,0.12,1.14,0.05,0.50
03/01/2016,10.57,0.24,2.32,0.15,1.48
02/29/2016,10.33,-0.02,-0.19,0.06,0.54
02/26/2016,10.35,0.05,0.49,-0.02,-0.22
02/25/2016,10.3,-0.11,-1.06,0.11,1.11
02/24/2016,10.41,-0.02,-0.19,-0.05,-0.53
02/23/2016,10.43,-0.39,-3.60,-0.11,-1.04
02/22/2016,10.82,0.31,2.95,0.04,0.34
02/19/2016,10.51,0.10,0.96,-0.10,-0.94
02/18/2016,10.41,-0.13,-1.23,-0.12,-1.17
02/17/2016,10.54,0.27,2.63,0.13,1.24
02/16/2016,10.27,0.42,4.26,-0.06,-0.60
02/12/2016,9.85,0.27,2.82,0.05,0.46
02/11/2016,9.58,-0.11,-1.14,-0.19,-1.98
02/10/2016,9.69,0.07,0.73,-0.36,-3.61
02/09/2016,9.62,-0.06,-0.62,-0.39,-3.92
02/08/2016,9.68,-0.25,-2.52,-0.36,-3.57
02/05/2016,9.93,-0.26,-2.55,-0.20,-1.98
02/04/2016,10.19,0.03,0.30,-0.11,-1.03
02/03/2016,10.16,0.02,0.20,0.02,0.17
02/02/2016,10.14,-0.17,-1.65,-0.21,-1.99
02/01/2016,10.31,-0.04,-0.39,-0.10,-0.92
01/29/2016,10.35,0.12,1.17,-0.02,-0.19
01/28/2016,10.23,0.00,0.00,-0.03,-0.32
01/27/2016,10.23,-0.18,-1.73,-0.05,-0.48
01/26/2016,10.41,0.10,0.97,0.11,1.05
01/25/2016,10.31,-0.24,-2.27,-0.17,-1.58
01/22/2016,10.55,0.24,2.33,0.07,0.68
01/21/2016,10.31,-0.02,-0.19,0.12,1.21
01/20/2016,10.33,-0.23,-2.18,-0.04,-0.38
01/19/2016,10.56,0.24,2.33,-0.14,-1.28
01/15/2016,10.32,-0.50,-4.62,-0.18,-1.74
01/14/2016,10.82,0.14,1.31,0.01,0.11
01/13/2016,10.68,-0.29,-2.64,-0.15,-1.35
01/12/2016,10.97,0.16,1.48,0.05,0.48
01/11/2016,10.81,-0.06,-0.55,0.00,-0.05
01/08/2016,10.87,-0.24,-2.16,-0.25,-2.24
01/07/2016,11.11,-0.53,-4.55,-0.09,-0.80
01/06/2016,11.64,-0.18,-1.52,-0.11,-0.97
01/05/2016,11.82,0.11,0.94,-0.03,-0.21
01/04/2016,11.71,0.00,0.00,-0.07,-0.58
12/31/15,--,--,--,-0.09,-0.73
12/30/15,--,--,--,-0.02,-0.14
12/29/15,--,--,--,0.00,-0.03
12/28/15,--,--,--,0.01,0.08
12/24/15,--,--,--,0.03,0.21
12/23/15,--,--,--,0.12,0.95
12/22/15,--,--,--,0.07,0.54
12/21/15,--,--,--,0.05,0.39
12/18/15,--,--,--,0.05,0.36
12/17/15,--,--,--,-0.07,-0.54
12/16/15,--,--,--,0.10,0.81
12/15/15,--,--,--,0.12,0.97
12/14/15,--,--,--,0.01,0.10
12/11/15,--,--,--,-0.16,-1.28
12/10/15,--,--,--,-0.02,-0.18
12/9/15,--,--,--,-0.02,-0.12
12/8/15,--,--,--,0.00,0.02
12/7/15,--,--,--,0.02,0.16
12/4/15,--,--,--,0.11,0.86
12/3/15,--,--,--,-0.08,-0.64
12/2/15,--,--,--,-0.06,-0.46
12/1/15,--,--,--,0.08,0.61
11/30/15,--,--,--,0.17,1.31
11/27/15,--,--,--,0.03,0.26
11/25/15,--,--,--,0.04,0.29
11/24/15,--,--,--,0.04,0.34
11/23/15,--,--,--,-0.01,-0.08
11/20/15,--,--,--,0.03,0.24
11/19/15,--,--,--,0.00,0.03
11/18/15,--,--,--,0.08,0.63
11/17/15,--,--,--,0.03,0.23
11/16/15,--,--,--,0.14,1.08
11/13/15,--,--,--,-0.17,-1.30
11/12/15,--,--,--,-0.21,-1.58
11/11/15,--,--,--,-0.01,-0.09
11/10/15,--,--,--,-0.07,-0.51
11/9/15,--,--,--,-0.18,-1.31
11/6/15,--,--,--,-0.08,-0.57
11/5/15,--,--,--,-0.05,-0.34
11/4/15,--,--,--,-0.05,-0.36
11/3/15,--,--,--,0.05,0.33
11/2/15,--,--,--,0.11,0.84
10/30/15,--,--,--,-0.04,-0.28
10/29/15,--,--,--,-0.07,-0.48
10/28/15,--,--,--,-0.07,-0.48
10/27/15,--,--,--,-0.07,-0.54
10/26/15,--,--,--,-0.03,-0.20
10/23/15,--,--,--,0.16,1.23
10/22/15,--,--,--,0.15,1.13
10/21/15,--,--,--,-0.17,-1.28
10/20/15,--,--,--,-0.01,-0.07
10/19/15,--,--,--,-0.05,-0.37
10/16/15,--,--,--,0.05,0.40
10/15/15,--,--,--,0.12,0.89
10/14/15,--,--,--,-0.04,-0.31
10/13/15,--,--,--,-0.16,-1.20
10/12/15,--,--,--,-0.13,-0.99
10/9/15,--,--,--,-0.06,-0.45
10/8/15,--,--,--,0.10,0.75
10/7/15,--,--,--,-0.07,-0.51
10/6/15,--,--,--,-0.03,-0.20
10/5/15,--,--,--,0.11,0.85
10/2/15,--,--,--,0.11,0.86
10/1/15,--,--,--,0.07,0.57
9/30/15,--,--,--,0.00,-0.03
9/29/15,--,--,--,-0.03,-0.23
9/28/15,--,--,--,-0.26,-2.19
9/25/15,--,--,--,-0.11,-0.96
9/24/15,--,--,--,-0.07,-0.62
9/23/15,--,--,--,-0.07,-0.59
9/22/15,--,--,--,-0.18,-1.51
9/21/15,--,--,--,-0.05,-0.39
9/18/15,--,--,--,-0.23,-1.91
9/17/15,--,--,--,0.06,0.52
9/16/15,--,--,--,0.12,1.02
9/15/15,--,--,--,0.05,0.40
9/14/15,--,--,--,-0.09,-0.75
9/11/15,--,--,--,0.02,0.16
9/10/15,--,--,--,-0.05,-0.38
9/9/15,--,--,--,-0.24,-2.01
9/8/15,--,--,--,0.09,0.79
9/4/15,--,--,--,-0.22,-1.97
9/3/15,--,--,--,-0.01,-0.11
9/2/15,--,--,--,-0.07,-0.62
9/1/15,--,--,--,-0.25,-2.17
8/31/15,--,--,--,-0.14,-1.17
8/28/15,--,--,--,-0.03,-0.22
8/27/15,--,--,--,0.14,1.17
8/26/15,--,--,--,0.13,1.12
8/25/15,--,--,--,-0.05,-0.44
8/24/15,--,--,--,-0.27,-2.38
8/21/15,--,--,--,-0.30,-2.51
8/20/15,--,--,--,-0.20,-1.59
8/19/15,--,--,--,-0.18,-1.41
8/18/15,--,--,--,-0.06,-0.50
8/17/15,--,--,--,-0.03,-0.20
8/14/15,--,--,--,-0.03,-0.26
8/13/15,--,--,--,-0.07,-0.54
8/12/15,--,--,--,-0.07,-0.53
8/11/15,--,--,--,-0.10,-0.74
8/10/15,--,--,--,0.04,0.30
8/7/15,--,--,--,-0.13,-0.93
8/6/15,--,--,--,-0.11,-0.84
8/5/15,--,--,--,-0.09,-0.66
8/4/15,--,--,--,-0.07,-0.52
8/3/15,--,--,--,-0.12,-0.90
7/31/15,--,--,--,-0.12,-0.87
7/30/15,--,--,--,-0.05,-0.40
7/29/15,--,--,--,0.03,0.24
7/28/15,--,--,--,0.00,-0.02
7/27/15,--,--,--,-0.21,-1.55
7/24/15,--,--,--,-0.19,-1.37
7/23/15,--,--,--,-0.19,-1.33
7/22/15,--,--,--,-0.14,-1.00
7/21/15,--,--,--,-0.15,-1.05
7/20/15,--,--,--,-0.09,-0.65
7/17/15,--,--,--,-0.07,-0.53
7/16/15,--,--,--,-0.07,-0.48
7/15/15,--,--,--,-0.16,-1.16
7/14/15,--,--,--,-0.07,-0.50
7/13/15,--,--,--,-0.10,-0.72
7/10/15,--,--,--,-0.07,-0.50
7/9/15,--,--,--,-0.16,-1.19
7/8/15,--,--,--,-0.33,-2.57
7/7/15,--,--,--,-0.26,-1.92
7/6/15,--,--,--,-0.09,-0.68
7/2/15,--,--,--,-0.15,-1.00
7/1/15,--,--,--,-0.25,-1.70
6/30/15,--,--,--,-0.16,-1.09
6/29/15,--,--,--,-0.21,-1.46
6/26/15,--,--,--,-0.18,-1.18
6/25/15,--,--,--,-0.16,-1.06
6/24/15,--,--,--,-0.12,-0.76
6/23/15,--,--,--,-0.06,-0.40
6/22/15,--,--,--,-0.09,-0.61
6/19/15,--,--,--,-0.10,-0.64
6/18/15,--,--,--,-0.04,-0.23
6/17/15,--,--,--,-0.11,-0.75
6/16/15,--,--,--,-0.07,-0.46
6/15/15,--,--,--,-0.16,-1.04
6/12/15,--,--,--,-0.07,-0.46
6/11/15,--,--,--,0.01,0.07
6/10/15,--,--,--,0.03,0.17
6/9/15,--,--,--,-0.06,-0.37
6/8/15,--,--,--,-0.08,-0.50
6/5/15,--,--,--,-0.06,-0.36
6/4/15,--,--,--,-0.09,-0.59
6/3/15,--,--,--,-0.01,-0.09
6/2/15,--,--,--,-0.09,-0.55
6/1/15,--,--,--,-0.16,-0.98
5/29/15,--,--,--,-0.16,-0.99
5/28/15,--,--,--,-0.07,-0.45
5/27/15,--,--,--,-0.01,-0.08
5/26/15,--,--,--,-0.03,-0.21
5/22/15,--,--,--,0.13,0.80
5/21/15,--,--,--,-0.02,-0.10
5/20/15,--,--,--,-0.05,-0.32
5/19/15,--,--,--,-0.03,-0.19
5/18/15,--,--,--,-0.06,-0.35
5/15/15,--,--,--,0.00,0.00
5/14/15,--,--,--,-0.03,-0.16
5/13/15,--,--,--,-0.13,-0.83
5/12/15,--,--,--,-0.08,-0.51
5/11/15,--,--,--,-0.15,-0.98
5/8/15,--,--,--,0.02,0.13
5/7/15,--,--,--,-0.04,-0.26
5/6/15,--,--,--,-0.21,-1.36
5/5/15,--,--,--,-0.09,-0.61
5/4/15,--,--,--,0.05,0.34
5/1/15,--,--,--,-0.01,-0.07
4/30/15,--,--,--,-0.13,-0.84
4/29/15,--,--,--,-0.09,-0.56
4/28/15,--,--,--,-0.02,-0.11
4/27/15,--,--,--,-0.02,-0.11
4/24/15,--,--,--,-0.02,-0.11
4/23/15,--,--,--,-0.01,-0.08
4/22/15,--,--,--,0.00,0.03
4/21/15,--,--,--,-0.04,-0.25
4/20/15,--,--,--,0.06,0.41
4/17/15,--,--,--,-0.36,-2.35
4/16/15,--,--,--,0.06,0.40
4/15/15,--,--,--,0.01,0.07
4/14/15,--,--,--,0.03,0.17
4/13/15,--,--,--,-0.13,-0.81
4/10/15,--,--,--,0.18,1.17
4/9/15,--,--,--,0.42,2.70
4/8/15,--,--,--,0.33,2.17
4/7/15,--,--,--,0.23,1.60
4/6/15,--,--,--,0.17,1.16
4/2/15,--,--,--,0.02,0.13
4/1/15,--,--,--,0.02,0.12
3/31/15,--,--,--,-0.02,-0.14
3/30/15,--,--,--,0.10,0.71
3/27/15,--,--,--,0.00,0.00
3/26/15,--,--,--,-0.12,-0.87
3/25/15,--,--,--,-0.15,-1.16
3/24/15,--,--,--,-0.06,-0.48
3/23/15,--,--,--,-0.07,-0.54
3/20/15,--,--,--,0.00,0.04
3/19/15,--,--,--,-0.07,-0.52
3/18/15,--,--,--,0.05,0.39
3/17/15,--,--,--,0.00,0.03
3/16/15,--,--,--,-0.01,-0.08
3/13/15,--,--,--,-0.07,-0.57
3/12/15,--,--,--,-0.05,-0.38
3/11/15,--,--,--,-0.08,-0.62
3/10/15,--,--,--,-0.16,-1.24
3/9/15,--,--,--,-0.08,-0.60
3/6/15,--,--,--,-0.15,-1.16
3/5/15,--,--,--,-0.08,-0.63
3/4/15,--,--,--,-0.10,-0.81
3/3/15,--,--,--,-0.10,-0.76
3/2/15,--,--,--,-0.03,-0.24
2/27/15,--,--,--,-0.02,-0.14
2/26/15,--,--,--,-0.08,-0.58
2/25/15,--,--,--,-0.06,-0.48
2/24/15,--,--,--,-0.01,-0.04
2/23/15,--,--,--,-0.10,-0.77
2/20/15,--,--,--,-0.04,-0.27
2/19/15,--,--,--,-0.10,-0.73
2/18/15,--,--,--,-0.09,-0.70
2/17/15,--,--,--,-0.04,-0.34
2/13/15,--,--,--,-0.05,-0.39
2/12/15,--,--,--,-0.01,-0.09
2/11/15,--,--,--,-0.03,-0.23
2/10/15,--,--,--,-0.06,-0.47
2/9/15,--,--,--,-0.09,-0.72
2/6/15,--,--,--,-0.12,-0.95
2/5/15,--,--,--,-0.01,-0.05
2/4/15,--,--,--,0.09,0.68
2/3/15,--,--,--,0.04,0.33
2/2/15,--,--,--,-0.01,-0.06
1/30/15,--,--,--,-0.18,-1.39
1/29/15,--,--,--,0.00,0.03
1/28/15,--,--,--,-0.24,-1.86
1/27/15,--,--,--,-0.09,-0.69
1/26/15,--,--,--,-0.04,-0.33
1/23/15,--,--,--,-0.05,-0.36
1/22/15,--,--,--,0.11,0.90
1/21/15,--,--,--,0.02,0.15
1/20/15,--,--,--,-0.06,-0.49
1/16/15,--,--,--,-0.10,-0.82
1/15/15,--,--,--,-0.14,-1.11
1/14/15,--,--,--,-0.12,-0.97
1/13/15,--,--,--,-0.05,-0.40
1/12/15,--,--,--,-0.10,-0.81
1/9/15,--,--,--,-0.08,-0.65
1/8/15,--,--,--,-0.04,-0.34
1/7/15,--,--,--,-0.04,-0.29
1/6/15,--,--,--,-0.24,-1.91
1/5/15,--,--,--,-0.22,-1.75
1/2/15,--,--,--,-0.23,-1.80
1/1/15,--,--,--,-0.08,-0.64
