"Global X MSCI China Financials ETF",,,,,
11/22/2017,18.61,0.10,0.54,0.07,0.36
11/21/2017,18.51,0.57,3.18,0.12,0.63
11/20/2017,17.94,0.07,0.39,0.07,0.41
11/17/2017,17.87,-0.06,-0.33,-0.11,-0.60
11/16/2017,17.93,0.30,1.70,0.04,0.24
11/15/2017,17.63,-0.19,-1.07,-0.11,-0.60
11/14/2017,17.82,-0.16,-0.89,-0.15,-0.84
11/13/2017,17.98,0.05,0.28,-0.07,-0.37
11/10/2017,17.93,0.17,0.96,-0.07,-0.37
11/09/2017,17.76,-0.03,-0.17,-0.22,-1.21
11/08/2017,17.79,0.13,0.74,-0.01,-0.07
11/07/2017,17.66,0.05,0.28,-0.19,-1.04
11/06/2017,17.61,-0.13,-0.73,-0.01,-0.06
11/03/2017,17.74,-0.14,-0.78,-0.07,-0.40
11/02/2017,17.88,0.09,0.51,0.10,0.56
11/01/2017,17.79,0.15,0.85,-0.05,-0.30
10/31/2017,17.64,-0.01,-0.06,0.00,0.01
10/30/2017,17.65,-0.37,-2.05,-0.06,-0.34
10/27/2017,18.02,0.28,1.58,0.13,0.70
10/26/2017,17.74,0.10,0.57,0.03,0.15
10/25/2017,17.64,-0.09,-0.51,-0.14,-0.77
10/24/2017,17.73,0.08,0.45,0.03,0.20
10/23/2017,17.65,-0.14,-0.79,-0.09,-0.49
10/20/2017,17.79,0.15,0.85,-0.06,-0.36
10/19/2017,17.64,-0.43,-2.38,0.05,0.26
10/18/2017,18.07,0.26,1.46,0.08,0.42
10/17/2017,17.81,-0.16,-0.89,-0.04,-0.24
10/16/2017,17.97,0.10,0.56,0.09,0.50
10/13/2017,17.87,0.16,0.90,0.12,0.66
10/12/2017,17.71,0.12,0.68,-0.01,-0.06
10/11/2017,17.59,-0.15,-0.85,0.05,0.31
10/10/2017,17.74,0.14,0.80,0.07,0.40
10/09/2017,17.6,-0.10,-0.56,0.02,0.09
10/06/2017,17.7,-0.17,-0.95,-0.04,-0.23
10/05/2017,17.87,0.23,1.30,0.20,1.15
10/04/2017,17.64,0.11,0.63,-0.03,-0.19
10/03/2017,17.53,0.51,3.00,0.10,0.57
10/02/2017,17.02,0.07,0.41,0.15,0.90
09/29/2017,16.95,0.23,1.38,0.08,0.49
09/28/2017,16.72,-0.16,-0.95,-0.07,-0.44
09/27/2017,16.88,0.08,0.48,-0.13,-0.77
09/26/2017,16.8,0.07,0.42,-0.03,-0.21
09/25/2017,16.73,-0.56,-3.24,-0.14,-0.82
09/22/2017,17.29,-0.26,-1.48,-0.06,-0.32
09/21/2017,17.55,0.10,0.57,-0.01,-0.04
09/20/2017,17.45,-0.04,-0.23,-0.11,-0.64
09/19/2017,17.49,-0.01,-0.06,-0.01,-0.06
09/18/2017,17.5,0.19,1.10,-0.05,-0.26
09/15/2017,17.31,0.22,1.29,0.09,0.52
09/14/2017,17.09,-0.11,-0.64,-0.08,-0.47
09/13/2017,17.2,-0.14,-0.81,-0.05,-0.32
09/12/2017,17.34,-0.10,-0.57,0.02,0.12
09/11/2017,17.44,0.29,1.69,0.11,0.62
09/08/2017,17.15,-0.02,-0.12,0.03,0.17
09/07/2017,17.17,-0.02,-0.12,0.13,0.78
09/06/2017,17.19,0.07,0.41,0.16,0.94
09/05/2017,17.12,-0.19,-1.10,-0.02,-0.12
09/01/2017,17.31,-0.07,-0.40,0.09,0.52
08/31/2017,17.38,-0.03,-0.17,0.09,0.53
08/30/2017,17.41,0.06,0.35,0.06,0.32
08/29/2017,17.35,0.01,0.06,0.17,1.00
08/28/2017,17.34,-0.02,-0.12,0.10,0.58
08/25/2017,17.36,0.37,2.18,0.16,0.96
08/24/2017,16.99,0.08,0.47,0.11,0.62
08/23/2017,16.91,0.07,0.42,0.21,1.27
08/22/2017,16.84,0.36,2.18,0.14,0.85
08/21/2017,16.48,0.18,1.10,0.09,0.57
08/18/2017,16.3,0.03,0.18,0.04,0.26
08/17/2017,16.27,-0.39,-2.34,-0.17,-1.02
08/16/2017,16.66,0.22,1.34,0.13,0.81
08/15/2017,16.44,0.03,0.18,0.05,0.29
08/14/2017,16.41,0.14,0.86,0.06,0.38
08/11/2017,16.27,-0.06,-0.37,0.11,0.65
08/10/2017,16.33,-0.60,-3.54,-0.21,-1.25
08/09/2017,16.93,-0.09,-0.53,0.04,0.22
08/08/2017,17.02,0.14,0.83,0.06,0.34
08/07/2017,16.88,-0.08,-0.47,0.00,0.02
08/04/2017,16.96,-0.04,-0.24,0.08,0.49
08/03/2017,17,-0.01,-0.06,0.12,0.71
08/02/2017,17.01,-0.01,-0.06,0.06,0.33
08/01/2017,17.02,0.30,1.79,0.13,0.76
07/31/2017,16.72,0.11,0.66,0.06,0.34
07/28/2017,16.61,-0.03,-0.18,0.13,0.82
07/27/2017,16.64,0.05,0.30,-0.01,-0.09
07/26/2017,16.59,0.18,1.10,0.14,0.84
07/25/2017,16.41,0.00,0.00,0.11,0.71
07/24/2017,16.41,0.07,0.43,0.08,0.47
07/21/2017,16.34,-0.11,-0.67,0.09,0.53
07/20/2017,16.45,0.09,0.55,0.11,0.66
07/19/2017,16.36,0.13,0.80,0.14,0.85
07/18/2017,16.23,-0.04,-0.25,0.09,0.58
07/17/2017,16.27,-0.04,-0.25,0.09,0.53
07/14/2017,16.31,0.22,1.37,0.25,1.53
07/13/2017,16.09,0.00,0.00,0.11,0.69
07/12/2017,16.09,0.31,1.96,0.31,1.98
07/11/2017,15.78,0.36,2.33,0.13,0.83
07/10/2017,15.42,0.10,0.65,0.11,0.72
07/07/2017,15.32,-0.04,-0.26,0.07,0.47
07/06/2017,15.36,-0.12,-0.78,-0.01,-0.03
07/05/2017,15.48,0.26,1.71,0.13,0.82
07/03/2017,15.22,-0.19,-1.23,-0.25,-1.59
06/30/2017,15.41,0.07,0.46,0.07,0.43
06/29/2017,15.34,-0.14,-0.90,-0.09,-0.60
06/28/2017,15.48,0.05,0.32,0.17,1.11
06/27/2017,15.43,-0.14,-0.90,0.00,0.01
06/26/2017,15.57,0.18,1.17,0.09,0.61
06/23/2017,15.39,0.00,0.00,0.10,0.66
06/22/2017,15.39,0.15,0.98,0.14,0.95
06/21/2017,15.24,-0.03,-0.20,0.07,0.48
06/20/2017,15.27,-0.16,-1.04,0.00,0.02
06/19/2017,15.43,0.27,1.78,0.11,0.70
06/16/2017,15.16,0.01,0.07,0.05,0.36
06/15/2017,15.15,-0.16,-1.05,0.09,0.63
06/14/2017,15.31,-0.15,-0.97,0.04,0.28
06/13/2017,15.46,0.14,0.91,0.11,0.72
06/12/2017,15.32,-0.18,-1.16,0.07,0.44
06/09/2017,15.5,-0.16,-1.02,0.03,0.22
06/08/2017,15.66,0.09,0.58,0.10,0.66
06/07/2017,15.57,-0.08,-0.51,0.07,0.48
06/06/2017,15.65,0.18,1.16,0.10,0.63
06/05/2017,15.47,-0.09,-0.58,0.04,0.29
06/02/2017,15.56,0.06,0.39,0.09,0.57
06/01/2017,15.5,0.16,1.04,0.14,0.91
05/31/2017,15.34,0.00,0.00,0.05,0.34
05/30/2017,15.34,0.07,0.46,0.05,0.32
05/26/2017,15.27,0.03,0.20,0.12,0.79
05/25/2017,15.24,0.25,1.67,0.10,0.67
05/24/2017,14.99,0.06,0.40,0.06,0.39
05/23/2017,14.93,0.00,0.00,0.08,0.51
05/22/2017,14.93,0.04,0.27,0.09,0.58
05/19/2017,14.89,0.13,0.88,0.16,1.07
05/18/2017,14.76,0.01,0.07,0.10,0.72
05/17/2017,14.75,-0.18,-1.21,-0.01,-0.10
05/16/2017,14.93,-0.06,-0.40,0.12,0.83
05/15/2017,14.99,0.20,1.35,0.17,1.17
05/12/2017,14.79,0.09,0.61,0.15,1.06
05/11/2017,14.7,-0.05,-0.34,0.07,0.47
05/10/2017,14.75,0.18,1.24,0.17,1.14
05/09/2017,14.57,0.24,1.67,0.11,0.75
05/08/2017,14.33,-0.01,-0.07,0.06,0.42
05/05/2017,14.34,-0.07,-0.49,0.13,0.95
05/04/2017,14.41,-0.10,-0.69,0.02,0.17
05/03/2017,14.51,-0.04,-0.27,0.03,0.23
05/02/2017,14.55,-0.10,-0.68,0.07,0.51
05/01/2017,14.65,0.06,0.41,0.17,1.15
04/28/2017,14.59,0.03,0.21,0.10,0.68
04/27/2017,14.56,-0.03,-0.21,-0.01,-0.07
04/26/2017,14.59,0.03,0.21,0.01,0.09
04/25/2017,14.56,0.25,1.75,0.07,0.51
04/24/2017,14.31,0.10,0.70,0.07,0.52
04/21/2017,14.21,-0.07,-0.49,0.04,0.28
04/20/2017,14.28,0.17,1.20,0.09,0.66
04/19/2017,14.11,-0.02,-0.14,0.02,0.17
04/18/2017,14.13,-0.32,-2.21,-0.02,-0.14
04/17/2017,14.45,0.08,0.56,0.08,0.57
04/13/2017,14.37,0.00,0.00,0.00,0.01
04/12/2017,14.37,0.01,0.07,0.01,0.10
04/11/2017,14.36,-0.06,-0.42,0.11,0.75
04/10/2017,14.42,-0.06,-0.41,0.08,0.54
04/07/2017,14.48,0.00,0.00,0.14,0.98
04/06/2017,14.48,-0.04,-0.28,0.14,0.97
04/05/2017,14.52,-0.04,-0.27,0.12,0.81
04/04/2017,14.56,0.00,0.00,0.23,1.58
04/03/2017,14.56,0.08,0.55,0.23,1.58
03/31/2017,14.48,-0.13,-0.89,0.22,1.51
03/30/2017,14.61,-0.07,-0.48,0.25,1.73
03/29/2017,14.68,0.00,0.00,0.19,1.34
03/28/2017,14.68,0.02,0.14,0.21,1.45
03/27/2017,14.66,-0.13,-0.88,0.27,1.90
03/24/2017,14.79,-0.05,-0.34,0.18,1.25
03/23/2017,14.84,0.04,0.27,0.19,1.32
03/22/2017,14.8,0.06,0.41,0.23,1.58
03/21/2017,14.74,-0.09,-0.61,-0.08,-0.51
03/20/2017,14.83,0.06,0.41,0.12,0.82
03/17/2017,14.77,-0.12,-0.81,0.07,0.51
03/16/2017,14.89,0.19,1.29,0.14,0.96
03/15/2017,14.7,0.27,1.87,0.26,1.81
03/14/2017,14.43,0.00,0.00,-0.02,-0.12
03/13/2017,14.43,0.27,1.91,0.03,0.20
03/10/2017,14.16,0.10,0.71,0.02,0.12
03/09/2017,14.06,-0.16,-1.13,-0.05,-0.36
03/08/2017,14.22,0.04,0.28,-0.09,-0.60
03/07/2017,14.18,0.09,0.64,0.00,-0.02
03/06/2017,14.09,-0.04,-0.28,0.01,0.11
03/03/2017,14.13,0.00,0.00,0.09,0.66
03/02/2017,14.13,-0.30,-2.08,-0.07,-0.50
03/01/2017,14.43,0.13,0.91,0.17,1.19
02/28/2017,14.3,-0.04,-0.28,0.02,0.12
02/27/2017,14.34,-0.13,-0.90,-0.01,-0.08
02/24/2017,14.47,-0.14,-0.96,0.04,0.30
02/23/2017,14.61,0.10,0.69,0.07,0.48
02/22/2017,14.51,0.10,0.69,-0.04,-0.31
02/21/2017,14.41,0.10,0.70,0.07,0.47
02/17/2017,14.31,-0.08,-0.56,-0.02,-0.15
02/16/2017,14.39,-0.03,-0.21,-0.04,-0.29
02/15/2017,14.42,0.27,1.91,0.03,0.20
02/14/2017,14.15,0.02,0.14,0.02,0.17
02/13/2017,14.13,0.11,0.78,0.01,0.10
02/10/2017,14.02,0.07,0.50,0.05,0.39
02/09/2017,13.95,0.17,1.23,0.00,0.03
02/08/2017,13.78,0.35,2.61,-0.03,-0.23
02/07/2017,13.43,0.03,0.22,-0.13,-0.93
02/06/2017,13.4,0.08,0.60,-0.12,-0.89
02/03/2017,13.32,-0.02,-0.15,0.00,0.02
02/02/2017,13.34,-0.06,-0.45,-0.01,-0.04
02/01/2017,13.4,-0.02,-0.15,-0.05,-0.34
01/31/2017,13.42,0.04,0.30,-0.07,-0.53
01/30/2017,13.38,-0.05,-0.37,-0.12,-0.85
01/27/2017,13.43,0.02,0.15,-0.06,-0.48
01/26/2017,13.41,0.04,0.30,-0.11,-0.82
01/25/2017,13.37,0.01,0.07,0.01,0.09
01/24/2017,13.36,0.04,0.30,-0.01,-0.06
01/23/2017,13.32,0.06,0.45,-0.03,-0.21
01/20/2017,13.26,-0.05,-0.38,-0.08,-0.58
01/19/2017,13.31,-0.03,-0.22,-0.15,-1.10
01/18/2017,13.34,0.07,0.53,-0.13,-0.95
01/17/2017,13.27,-0.13,-0.97,-0.04,-0.33
01/13/2017,13.4,-0.05,-0.37,-0.04,-0.31
01/12/2017,13.45,-0.02,-0.15,0.04,0.27
01/11/2017,13.47,0.06,0.45,0.04,0.28
01/10/2017,13.41,0.26,1.98,0.10,0.72
01/09/2017,13.15,-0.01,-0.08,-0.05,-0.39
01/06/2017,13.16,-0.11,-0.83,-0.04,-0.29
01/05/2017,13.27,0.18,1.38,0.09,0.68
01/04/2017,13.09,0.09,0.69,0.08,0.61
01/03/2017,13,0.18,1.40,-0.05,-0.35
12/30/2016,12.82,0.01,0.08,-0.12,-0.96
12/29/2016,12.81,0.12,0.95,0.01,0.04
12/28/2016,12.69,-0.19,-1.48,-0.12,-0.94
12/27/2016,12.88,0.07,0.55,-0.05,-0.38
12/23/2016,12.81,0.00,0.00,-0.12,-0.94
12/22/2016,12.81,-0.14,-1.08,-0.13,-1.04
12/21/2016,12.95,-0.03,-0.23,-0.13,-1.02
12/20/2016,12.98,-0.05,-0.38,-0.04,-0.29
12/19/2016,13.03,-0.14,-1.06,-0.10,-0.78
12/16/2016,13.17,-0.11,-0.83,-0.12,-0.93
12/15/2016,13.28,-0.20,-1.48,-0.03,-0.25
12/14/2016,13.48,-0.38,-2.74,-0.14,-1.06
12/13/2016,13.86,0.12,0.87,0.16,1.14
12/12/2016,13.74,-0.26,-1.86,0.04,0.28
12/09/2016,14,-0.09,-0.64,0.07,0.51
12/08/2016,14.09,0.02,0.14,0.14,1.01
12/07/2016,14.07,0.09,0.64,0.22,1.58
12/06/2016,13.98,0.00,0.00,0.16,1.13
12/05/2016,13.98,0.01,0.07,0.22,1.57
12/02/2016,13.97,-0.07,-0.50,0.12,0.87
12/01/2016,14.04,-0.11,-0.78,0.00,0.01
11/30/2016,14.15,0.04,0.28,0.16,1.11
11/29/2016,14.11,0.10,0.71,0.12,0.86
11/28/2016,14.01,0.04,0.29,-0.03,-0.24
11/25/2016,13.97,0.22,1.60,0.00,0.01
11/23/2016,13.75,-0.07,-0.51,-0.06,-0.45
11/22/2016,13.82,0.22,1.62,0.04,0.31
11/21/2016,13.6,0.21,1.57,0.08,0.56
11/18/2016,13.39,-0.03,-0.22,-0.03,-0.21
11/17/2016,13.42,-0.01,-0.07,0.02,0.17
11/16/2016,13.43,-0.21,-1.54,0.02,0.11
11/15/2016,13.64,0.19,1.41,0.17,1.29
11/14/2016,13.45,-0.07,-0.52,0.05,0.36
11/11/2016,13.52,-0.07,-0.52,-0.03,-0.18
11/10/2016,13.59,-0.12,-0.88,-0.10,-0.73
11/09/2016,13.71,-0.27,-1.93,0.23,1.71
11/08/2016,13.98,0.14,1.01,0.15,1.06
11/07/2016,13.84,0.28,2.06,0.12,0.85
11/04/2016,13.56,-0.09,-0.66,-0.11,-0.78
11/03/2016,13.65,-0.05,-0.36,-0.01,-0.06
11/02/2016,13.7,-0.14,-1.01,-0.01,-0.07
11/01/2016,13.84,0.06,0.44,-0.09,-0.68
10/31/2016,13.78,0.06,0.44,-0.02,-0.15
10/28/2016,13.72,-0.14,-1.01,0.00,-0.02
10/27/2016,13.86,-0.09,-0.65,0.02,0.11
10/26/2016,13.95,-0.12,-0.85,0.01,0.04
10/25/2016,14.07,-0.03,-0.21,-0.03,-0.21
10/24/2016,14.1,0.12,0.86,-0.02,-0.13
10/21/2016,13.98,-0.02,-0.14,0.04,0.31
10/20/2016,14,-0.04,-0.28,0.07,0.47
10/19/2016,14.04,0.01,0.07,0.13,0.92
10/18/2016,14.03,0.19,1.37,0.01,0.07
10/17/2016,13.84,-0.12,-0.86,0.07,0.48
10/14/2016,13.96,0.16,1.16,0.10,0.72
10/13/2016,13.8,-0.23,-1.64,0.07,0.50
10/12/2016,14.03,-0.04,-0.28,0.07,0.52
10/11/2016,14.07,-0.54,-3.70,-0.02,-0.16
10/10/2016,14.61,0.20,1.39,0.24,1.65
10/07/2016,14.41,-0.11,-0.76,0.03,0.24
10/06/2016,14.52,0.00,0.00,0.10,0.70
10/05/2016,14.52,0.22,1.54,0.18,1.27
10/04/2016,14.3,-0.10,-0.69,-0.03,-0.23
10/03/2016,14.4,-0.06,-0.41,0.15,1.04
09/30/2016,14.46,0.05,0.35,0.31,2.19
09/29/2016,14.41,-0.25,-1.71,-0.06,-0.41
09/28/2016,14.66,0.07,0.48,0.21,1.43
09/27/2016,14.59,0.19,1.32,0.09,0.64
09/26/2016,14.4,-0.26,-1.77,0.06,0.42
09/23/2016,14.66,-0.32,-2.14,0.07,0.49
09/22/2016,14.98,0.03,0.20,0.27,1.82
09/21/2016,14.95,0.34,2.33,0.30,2.05
09/20/2016,14.61,0.04,0.27,0.10,0.67
09/19/2016,14.57,0.13,0.90,0.08,0.55
09/16/2016,14.44,-0.04,-0.28,0.22,1.55
09/15/2016,14.48,0.44,3.13,0.26,1.83
09/14/2016,14.04,0.02,0.14,-0.10,-0.74
09/13/2016,14.02,-0.42,-2.91,-0.13,-0.92
09/12/2016,14.44,-0.04,-0.28,0.18,1.24
09/09/2016,14.48,-0.18,-1.23,-0.40,-2.70
09/08/2016,14.66,0.05,0.34,-0.04,-0.29
09/07/2016,14.61,0.07,0.48,-0.07,-0.49
09/06/2016,14.54,0.19,1.32,-0.08,-0.57
09/02/2016,14.35,0.31,2.21,0.10,0.67
09/01/2016,14.04,0.16,1.15,-0.06,-0.40
08/31/2016,13.88,-0.12,-0.86,-0.10,-0.72
08/30/2016,14,0.13,0.94,-0.05,-0.35
08/29/2016,13.87,0.10,0.73,-0.02,-0.14
08/26/2016,13.77,-0.09,-0.65,-0.15,-1.10
08/25/2016,13.86,0.02,0.14,-0.02,-0.13
08/24/2016,13.84,-0.12,-0.86,-0.06,-0.46
08/23/2016,13.96,-0.01,-0.07,-0.10,-0.68
08/22/2016,13.97,-0.05,-0.36,-0.12,-0.82
08/19/2016,14.02,-0.06,-0.43,-0.05,-0.36
08/18/2016,14.08,0.13,0.93,-0.01,-0.10
08/17/2016,13.95,-0.11,-0.78,-0.03,-0.23
08/16/2016,14.06,-0.09,-0.64,-0.01,-0.06
08/15/2016,14.15,0.41,2.98,0.03,0.21
08/12/2016,13.74,-0.05,-0.36,-0.10,-0.72
08/11/2016,13.79,0.35,2.60,0.08,0.61
08/10/2016,13.44,0.00,0.00,-0.09,-0.63
08/09/2016,13.44,0.15,1.13,-0.05,-0.35
08/08/2016,13.29,0.09,0.68,-0.12,-0.90
08/05/2016,13.2,0.25,1.93,0.04,0.27
08/04/2016,12.95,0.06,0.47,0.01,0.06
08/03/2016,12.89,0.04,0.31,0.01,0.08
08/02/2016,12.85,-0.04,-0.31,-0.23,-1.78
08/01/2016,12.89,0.00,0.00,-0.19,-1.49
