"Global X MSCI China Financials ETF",,,,,
07/29/2016,12.89,-0.01,-0.08,0.03,0.21
07/28/2016,12.9,-0.07,-0.54,-0.14,-1.10
07/27/2016,12.97,-0.08,-0.61,-0.12,-0.94
07/26/2016,13.05,0.16,1.24,-0.02,-0.17
07/25/2016,12.89,-0.12,-0.92,-0.13,-1.04
07/22/2016,13.01,0.07,0.54,-0.02,-0.19
07/21/2016,12.94,-0.02,-0.15,-0.13,-1.02
07/20/2016,12.96,0.14,1.09,-0.02,-0.19
07/19/2016,12.82,-0.16,-1.23,-0.12,-0.93
07/18/2016,12.98,0.07,0.54,-0.06,-0.44
07/15/2016,12.91,0.01,0.08,-0.07,-0.56
07/14/2016,12.9,0.18,1.42,-0.02,-0.17
07/13/2016,12.72,-0.04,-0.31,-0.07,-0.54
07/12/2016,12.76,0.25,2.00,0.06,0.45
07/11/2016,12.51,0.12,0.97,0.02,0.19
07/08/2016,12.39,0.22,1.81,0.13,1.03
07/07/2016,12.17,-0.09,-0.73,-0.17,-1.41
07/06/2016,12.26,-0.01,-0.08,0.03,0.26
07/05/2016,12.27,-0.25,-2.00,-0.12,-0.97
07/01/2016,12.52,0.06,0.48,0.10,0.78
06/30/2016,12.46,0.19,1.55,0.04,0.29
06/29/2016,12.27,0.21,1.74,0.09,0.70
06/28/2016,12.06,0.27,2.29,0.04,0.31
06/27/2016,11.79,-0.05,-0.42,-0.27,-2.23
06/24/2016,11.84,-0.71,-5.66,-0.19,-1.59
06/23/2016,12.55,0.32,2.62,0.18,1.47
06/22/2016,12.23,0.06,0.49,-0.09,-0.77
06/21/2016,12.17,0.13,1.08,-0.02,-0.15
06/20/2016,12.04,12.04,0.00,-0.04,-0.36
06/17/2016,0,-11.85,-100.00,0.00,0.00
06/16/2016,11.85,-0.02,-0.17,0.09,0.79
06/15/2016,11.87,0.00,0.00,-0.08,-0.63
06/14/2016,11.87,0.06,0.51,-0.06,-0.47
06/13/2016,11.81,-0.22,-1.83,-0.14,-1.14
06/10/2016,12.03,-0.38,-3.06,-0.16,-1.27
06/09/2016,12.41,-0.06,-0.48,-0.07,-0.52
06/08/2016,12.47,0.01,0.08,0.00,-0.03
06/07/2016,12.46,0.12,0.97,-0.02,-0.15
06/06/2016,12.34,0.14,1.15,0.07,0.59
06/03/2016,12.2,0.02,0.16,0.01,0.08
06/02/2016,12.18,0.14,1.16,0.06,0.51
06/01/2016,12.04,-0.07,-0.58,-0.01,-0.05
05/31/2016,12.11,0.28,2.37,0.04,0.34
05/27/2016,11.83,0.10,0.85,-0.05,-0.44
05/26/2016,11.73,-0.06,-0.51,-0.02,-0.14
05/25/2016,11.79,0.17,1.46,0.04,0.32
05/24/2016,11.62,0.25,2.20,0.16,1.39
05/23/2016,11.37,-0.02,-0.18,-0.08,-0.69
05/20/2016,11.39,0.18,1.61,-0.05,-0.48
05/19/2016,11.21,-0.05,-0.44,-0.10,-0.88
05/18/2016,11.26,-0.06,-0.53,-0.14,-1.23
05/17/2016,11.32,-0.09,-0.79,-0.22,-1.91
05/16/2016,11.41,0.18,1.60,0.01,0.06
05/13/2016,11.23,-0.25,-2.18,-0.16,-1.40
05/12/2016,11.48,-0.05,-0.43,-0.10,-0.87
05/11/2016,11.53,-0.20,-1.71,-0.12,-1.07
05/10/2016,11.73,0.22,1.91,0.01,0.07
05/09/2016,11.51,-0.22,-1.88,-0.19,-1.63
05/06/2016,11.73,-0.07,-0.59,-0.02,-0.19
05/05/2016,11.8,0.03,0.25,-0.16,-1.32
05/04/2016,11.77,-0.11,-0.93,-0.28,-2.30
05/03/2016,11.88,-0.33,-2.70,-0.21,-1.77
05/02/2016,12.21,-0.03,-0.25,-0.16,-1.27
04/29/2016,12.24,-0.14,-1.13,-0.13,-1.07
04/28/2016,12.38,-0.17,-1.35,-0.15,-1.18
04/27/2016,12.55,0.11,0.88,0.02,0.18
04/26/2016,12.44,0.02,0.16,-0.09,-0.74
04/25/2016,12.42,-0.09,-0.72,-0.09,-0.74
04/22/2016,12.51,-0.06,-0.48,-0.14,-1.13
04/21/2016,12.57,-0.15,-1.18,-0.23,-1.81
04/20/2016,12.72,-0.10,-0.78,0.04,0.33
04/19/2016,12.82,0.13,1.02,0.02,0.18
04/18/2016,12.69,0.07,0.55,0.06,0.47
04/15/2016,12.62,-0.14,-1.10,-0.18,-1.42
04/14/2016,12.76,-0.01,-0.08,-0.03,-0.25
04/13/2016,12.77,0.42,3.40,0.07,0.53
04/12/2016,12.35,0.12,0.98,0.04,0.35
04/11/2016,12.23,0.19,1.58,-0.10,-0.84
04/08/2016,12.04,0.17,1.43,-0.16,-1.30
04/07/2016,11.87,-0.32,-2.63,-0.25,-2.08
04/06/2016,12.19,0.20,1.67,0.02,0.17
04/05/2016,11.99,-0.27,-2.20,-0.19,-1.55
04/04/2016,12.26,12.26,0.00,-0.11,-0.89
04/01/2016,0,-12.49,-100.00,0.00,0.00
03/31/2016,12.49,12.49,0.00,-0.09,-0.75
03/30/2016,0,-12.42,-100.00,0.00,0.00
03/29/2016,12.42,0.15,1.22,0.10,0.83
03/28/2016,12.27,0.11,0.90,-0.04,-0.29
03/24/2016,12.16,-0.15,-1.22,-0.14,-1.16
03/23/2016,12.31,-0.21,-1.68,-0.23,-1.85
03/22/2016,12.52,-0.11,-0.87,-0.10,-0.79
03/21/2016,12.63,0.10,0.80,-0.01,-0.11
03/18/2016,12.53,0.12,0.97,-0.03,-0.21
03/17/2016,12.41,0.13,1.06,0.03,0.28
03/16/2016,12.28,0.12,0.99,0.14,1.13
03/15/2016,12.16,-0.07,-0.57,-0.03,-0.21
03/14/2016,12.23,0.06,0.49,-0.09,-0.70
03/11/2016,12.17,0.37,3.14,0.09,0.75
03/10/2016,11.8,-0.08,-0.67,-0.10,-0.88
03/09/2016,11.88,0.04,0.34,-0.06,-0.46
03/08/2016,11.84,-0.32,-2.63,-0.15,-1.29
03/07/2016,12.16,-0.09,-0.73,-0.03,-0.27
03/04/2016,12.25,0.38,3.20,0.17,1.43
03/03/2016,11.87,0.02,0.17,0.05,0.40
03/02/2016,11.85,0.33,2.86,0.04,0.31
03/01/2016,11.52,0.36,3.23,0.18,1.59
02/29/2016,11.16,0.00,0.00,0.04,0.37
02/26/2016,11.16,-0.01,-0.09,-0.10,-0.93
02/25/2016,11.17,-0.09,-0.80,0.12,1.11
02/24/2016,11.26,-0.03,-0.27,-0.06,-0.57
02/23/2016,11.29,-0.34,-2.92,-0.16,-1.36
02/22/2016,11.63,0.32,2.83,0.08,0.65
02/19/2016,11.31,0.06,0.53,-0.12,-1.02
02/18/2016,11.25,-0.19,-1.66,-0.19,-1.66
02/17/2016,11.44,0.19,1.69,0.25,2.23
02/16/2016,11.25,0.50,4.65,-0.08,-0.68
02/12/2016,10.75,0.18,1.70,0.15,1.46
02/11/2016,10.57,-0.19,-1.77,-0.27,-2.49
02/10/2016,10.76,0.05,0.47,-0.58,-5.11
02/09/2016,10.71,-0.08,-0.74,-0.62,-5.46
02/08/2016,10.79,-0.22,-2.00,-0.55,-4.88
02/05/2016,11.01,-0.09,-0.81,-0.33,-2.90
02/04/2016,11.1,-0.15,-1.33,-0.14,-1.27
02/03/2016,11.25,0.18,1.63,0.12,1.12
02/02/2016,11.07,-0.33,-2.89,-0.34,-2.97
02/01/2016,11.4,-0.24,-2.06,-0.15,-1.29
01/29/2016,11.64,0.38,3.37,-0.04,-0.31
01/28/2016,11.26,0.10,0.90,-0.05,-0.47
01/27/2016,11.16,-0.14,-1.24,-0.08,-0.71
01/26/2016,11.3,0.09,0.80,0.17,1.57
01/25/2016,11.21,-0.36,-3.11,-0.28,-2.46
01/22/2016,11.57,0.32,2.84,0.12,1.08
01/21/2016,11.25,-0.01,-0.09,0.19,1.71
01/20/2016,11.26,-0.40,-3.43,-0.09,-0.82
01/19/2016,11.66,0.21,1.83,-0.21,-1.78
01/15/2016,11.45,-0.60,-4.98,-0.27,-2.29
01/14/2016,12.05,0.15,1.26,0.02,0.18
01/13/2016,11.9,-0.24,-1.98,-0.24,-2.00
01/12/2016,12.14,-0.04,-0.33,0.07,0.54
01/11/2016,12.18,-0.05,-0.41,0.00,-0.01
01/08/2016,12.23,-0.21,-1.69,-0.44,-3.49
01/07/2016,12.44,-0.46,-3.57,-0.17,-1.34
01/06/2016,12.9,-0.27,-2.05,-0.22,-1.69
01/05/2016,13.17,0.02,0.15,-0.07,-0.52
01/04/2016,13.15,0.00,0.00,-0.19,-1.43
12/31/15,--,--,--,-0.19,-1.34
12/30/15,--,--,--,-0.12,-0.85
12/29/15,--,--,--,-0.02,-0.17
12/28/15,--,--,--,-0.04,-0.24
12/24/15,--,--,--,-0.05,-0.35
12/23/15,--,--,--,0.12,0.80
12/22/15,--,--,--,0.05,0.35
12/21/15,--,--,--,-0.11,-0.72
12/18/15,--,--,--,-0.04,-0.25
12/17/15,--,--,--,-0.28,-1.90
12/16/15,--,--,--,0.07,0.46
12/15/15,--,--,--,0.10,0.74
12/14/15,--,--,--,-0.08,-0.55
12/11/15,--,--,--,-0.38,-2.73
12/10/15,--,--,--,-0.17,-1.20
12/9/15,--,--,--,-0.18,-1.23
12/8/15,--,--,--,-0.15,-1.02
12/7/15,--,--,--,-0.11,-0.76
12/4/15,--,--,--,0.06,0.38
12/3/15,--,--,--,-0.29,-1.97
12/2/15,--,--,--,-0.24,-1.63
12/1/15,--,--,--,0.03,0.19
11/30/15,--,--,--,0.12,0.86
11/27/15,--,--,--,-0.01,-0.09
11/25/15,--,--,--,-0.03,-0.19
11/24/15,--,--,--,-0.02,-0.13
11/23/15,--,--,--,-0.10,-0.68
11/20/15,--,--,--,-0.04,-0.24
11/19/15,--,--,--,-0.10,-0.64
11/18/15,--,--,--,0.02,0.17
11/17/15,--,--,--,-0.07,-0.48
11/16/15,--,--,--,0.18,1.24
11/13/15,--,--,--,-0.34,-2.28
11/12/15,--,--,--,-0.37,-2.46
11/11/15,--,--,--,-0.06,-0.43
11/10/15,--,--,--,-0.14,-0.96
11/9/15,--,--,--,-0.32,-2.13
11/6/15,--,--,--,-0.12,-0.78
11/5/15,--,--,--,-0.08,-0.56
11/4/15,--,--,--,-0.11,-0.72
11/3/15,--,--,--,0.10,0.64
11/2/15,--,--,--,0.17,1.16
11/1/15,--,--,--,-0.05,-0.34
10/31/15,--,--,--,-0.05,-0.34
10/30/15,--,--,--,-0.06,-0.38
10/29/15,--,--,--,-0.10,-0.70
10/28/15,--,--,--,-0.15,-1.00
10/27/15,--,--,--,-0.18,-1.18
10/26/15,--,--,--,-0.08,-0.50
10/23/15,--,--,--,0.31,2.01
10/22/15,--,--,--,0.21,1.39
10/21/15,--,--,--,-0.26,-1.72
10/20/15,--,--,--,-0.04,-0.28
10/19/15,--,--,--,-0.13,-0.86
10/16/15,--,--,--,0.09,0.60
10/15/15,--,--,--,0.15,1.02
10/14/15,--,--,--,-0.07,-0.48
10/13/15,--,--,--,-0.27,-1.83
10/12/15,--,--,--,-0.21,-1.37
10/9/15,--,--,--,-0.01,-0.08
10/8/15,--,--,--,0.22,1.48
10/7/15,--,--,--,-0.11,-0.77
10/6/15,--,--,--,-0.03,-0.18
10/5/15,--,--,--,0.17,1.18
10/2/15,--,--,--,0.17,1.20
10/1/15,--,--,--,0.15,1.11
9/30/15,--,--,--,0.06,0.45
9/29/15,--,--,--,-0.03,-0.23
9/28/15,--,--,--,-0.47,-3.42
9/25/15,--,--,--,-0.21,-1.52
9/24/15,--,--,--,-0.11,-0.84
9/23/15,--,--,--,-0.11,-0.83
9/22/15,--,--,--,-0.27,-1.90
9/21/15,--,--,--,-0.04,-0.28
9/18/15,--,--,--,-0.42,-2.93
9/17/15,--,--,--,0.02,0.15
9/16/15,--,--,--,0.22,1.54
9/15/15,--,--,--,0.14,1.02
9/14/15,--,--,--,-0.07,-0.52
9/11/15,--,--,--,0.11,0.76
9/10/15,--,--,--,-0.08,-0.56
9/9/15,--,--,--,-0.42,-2.98
9/8/15,--,--,--,0.15,1.10
9/4/15,--,--,--,-0.35,-2.71
9/3/15,--,--,--,0.01,0.05
9/2/15,--,--,--,-0.14,-1.03
9/1/15,--,--,--,-0.43,-3.22
8/31/15,--,--,--,-0.18,-1.29
8/28/15,--,--,--,-0.05,-0.34
8/27/15,--,--,--,0.18,1.26
8/26/15,--,--,--,0.27,2.05
8/25/15,--,--,--,-0.20,-1.51
8/24/15,--,--,--,-0.47,-3.51
8/21/15,--,--,--,-0.48,-3.38
8/20/15,--,--,--,-0.38,-2.58
8/19/15,--,--,--,-0.28,-1.84
8/18/15,--,--,--,-0.06,-0.40
8/17/15,--,--,--,0.02,0.16
8/14/15,--,--,--,0.00,0.01
8/13/15,--,--,--,-0.08,-0.49
8/12/15,--,--,--,-0.07,-0.48
8/11/15,--,--,--,-0.11,-0.72
8/10/15,--,--,--,0.13,0.82
8/7/15,--,--,--,-0.17,-1.07
8/6/15,--,--,--,-0.16,-1.03
8/5/15,--,--,--,-0.08,-0.48
8/4/15,--,--,--,-0.11,-0.71
8/3/15,--,--,--,-0.19,-1.23
7/31/15,--,--,--,-0.18,-1.13
7/30/15,--,--,--,0.03,0.18
7/29/15,--,--,--,0.12,0.78
7/28/15,--,--,--,0.03,0.16
7/27/15,--,--,--,-0.26,-1.64
7/24/15,--,--,--,-0.29,-1.73
7/23/15,--,--,--,-0.28,-1.67
7/22/15,--,--,--,-0.18,-1.10
7/21/15,--,--,--,-0.22,-1.33
7/20/15,--,--,--,-0.11,-0.65
7/17/15,--,--,--,-0.03,-0.18
7/16/15,--,--,--,-0.12,-0.70
7/15/15,--,--,--,-0.31,-1.89
7/14/15,--,--,--,-0.12,-0.71
7/13/15,--,--,--,-0.31,-1.87
7/10/15,--,--,--,-0.21,-1.29
7/9/15,--,--,--,-0.40,-2.48
7/8/15,--,--,--,-0.65,-4.25
7/7/15,--,--,--,-0.36,-2.18
7/6/15,--,--,--,-0.08,-0.49
7/2/15,--,--,--,-0.23,-1.29
7/1/15,--,--,--,-0.39,-2.16
6/30/15,--,--,--,-0.22,-1.22
6/29/15,--,--,--,-0.31,-1.78
6/26/15,--,--,--,-0.28,-1.55
6/25/15,--,--,--,-0.11,-0.61
6/24/15,--,--,--,-0.09,-0.46
6/23/15,--,--,--,0.01,0.04
6/22/15,--,--,--,-0.07,-0.36
6/19/15,--,--,--,-0.05,-0.29
6/18/15,--,--,--,0.04,0.20
6/17/15,--,--,--,-0.21,-1.12
6/16/15,--,--,--,-0.05,-0.30
6/15/15,--,--,--,-0.18,-1.00
6/12/15,--,--,--,-0.01,-0.08
6/11/15,--,--,--,0.17,0.91
6/10/15,--,--,--,0.18,1.00
6/9/15,--,--,--,0.01,0.06
6/8/15,--,--,--,0.06,0.31
6/5/15,--,--,--,0.10,0.54
6/4/15,--,--,--,0.03,0.15
6/3/15,--,--,--,0.14,0.73
6/2/15,--,--,--,0.01,0.04
6/1/15,--,--,--,-0.08,-0.41
5/29/15,--,--,--,-0.10,-0.51
5/28/15,--,--,--,0.18,0.93
5/27/15,--,--,--,0.28,1.43
5/26/15,--,--,--,0.20,1.01
5/22/15,--,--,--,0.44,2.26
5/21/15,--,--,--,0.14,0.76
5/20/15,--,--,--,0.09,0.47
5/19/15,--,--,--,0.11,0.56
5/18/15,--,--,--,0.01,0.08
5/15/15,--,--,--,0.13,0.70
5/14/15,--,--,--,0.07,0.39
5/13/15,--,--,--,-0.12,-0.66
5/12/15,--,--,--,-0.03,-0.18
5/11/15,--,--,--,-0.17,-0.91
5/8/15,--,--,--,0.18,0.96
5/7/15,--,--,--,0.05,0.30
5/6/15,--,--,--,-0.32,-1.72
5/5/15,--,--,--,-0.03,-0.16
5/4/15,--,--,--,0.36,1.88
5/1/15,--,--,--,0.14,0.73
4/30/15,--,--,--,-0.13,-0.66
4/29/15,--,--,--,-0.01,-0.06
4/28/15,--,--,--,0.19,1.00
4/27/15,--,--,--,0.15,0.77
4/24/15,--,--,--,0.16,0.85
4/23/15,--,--,--,0.18,0.92
4/22/15,--,--,--,0.26,1.36
4/21/15,--,--,--,0.13,0.68
4/20/15,--,--,--,0.20,1.07
4/17/15,--,--,--,-0.50,-2.63
4/16/15,--,--,--,0.38,1.98
4/15/15,--,--,--,0.18,0.94
4/14/15,--,--,--,0.30,1.62
4/13/15,--,--,--,0.00,0.02
4/10/15,--,--,--,0.47,2.58
4/9/15,--,--,--,0.94,5.32
4/8/15,--,--,--,0.53,3.04
4/7/15,--,--,--,0.42,2.54
4/6/15,--,--,--,0.30,1.83
4/2/15,--,--,--,0.07,0.42
4/1/15,--,--,--,0.11,0.66
3/31/15,--,--,--,0.04,0.27
3/30/15,--,--,--,0.27,1.67
3/27/15,--,--,--,0.09,0.56
3/26/15,--,--,--,-0.14,-0.88
3/25/15,--,--,--,-0.19,-1.25
3/24/15,--,--,--,0.00,0.01
3/23/15,--,--,--,-0.08,-0.50
3/20/15,--,--,--,0.04,0.26
3/19/15,--,--,--,-0.04,-0.25
3/18/15,--,--,--,0.15,0.96
3/17/15,--,--,--,0.07,0.48
3/16/15,--,--,--,0.01,0.03
3/13/15,--,--,--,-0.13,-0.87
3/12/15,--,--,--,-0.09,-0.61
3/11/15,--,--,--,-0.10,-0.67
3/10/15,--,--,--,-0.26,-1.75
3/9/15,--,--,--,-0.10,-0.66
3/6/15,--,--,--,-0.22,-1.47
3/5/15,--,--,--,-0.07,-0.45
3/4/15,--,--,--,-0.08,-0.50
3/3/15,--,--,--,-0.05,-0.30
3/2/15,--,--,--,0.05,0.32
2/27/15,--,--,--,0.13,0.79
2/26/15,--,--,--,0.06,0.35
2/25/15,--,--,--,0.07,0.43
2/24/15,--,--,--,0.15,0.95
2/23/15,--,--,--,-0.09,-0.60
2/20/15,--,--,--,0.07,0.47
2/19/15,--,--,--,-0.03,-0.20
2/18/15,--,--,--,0.00,-0.01
2/17/15,--,--,--,0.08,0.51
2/13/15,--,--,--,0.06,0.38
2/12/15,--,--,--,0.18,1.14
2/11/15,--,--,--,0.12,0.77
2/10/15,--,--,--,0.03,0.18
2/9/15,--,--,--,0.00,0.00
2/6/15,--,--,--,-0.02,-0.10
2/5/15,--,--,--,0.16,1.06
2/4/15,--,--,--,0.32,2.10
2/3/15,--,--,--,0.20,1.28
2/2/15,--,--,--,0.08,0.51
1/30/15,--,--,--,-0.20,-1.31
1/29/15,--,--,--,0.11,0.73
1/28/15,--,--,--,-0.18,-1.16
1/27/15,--,--,--,0.08,0.51
1/26/15,--,--,--,0.16,1.00
1/23/15,--,--,--,0.16,0.98
1/22/15,--,--,--,0.40,2.52
1/21/15,--,--,--,0.20,1.29
1/20/15,--,--,--,0.09,0.61
1/16/15,--,--,--,0.07,0.42
1/15/15,--,--,--,-0.04,-0.25
1/14/15,--,--,--,0.04,0.28
1/13/15,--,--,--,0.12,0.76
1/12/15,--,--,--,0.01,0.03
1/9/15,--,--,--,0.10,0.62
1/8/15,--,--,--,0.25,1.60
1/7/15,--,--,--,0.17,1.08
1/6/15,--,--,--,-0.09,-0.58
1/5/15,--,--,--,-0.05,-0.30
1/2/15,--,--,--,-0.07,-0.46
1/1/15,--,--,--,0.17,1.06
